f,c,ohms,type
-40,-40.00,846.64,1K-375
-38,-38.89,850.92,1K-375
-36,-37.78,855.20,1K-375
-34,-36.67,859.48,1K-375
-32,-35.56,863.76,1K-375
-30,-34.44,868.07,1K-375
-28,-33.33,872.34,1K-375
-26,-32.22,876.62,1K-375
-24,-31.11,880.89,1K-375
-22,-30.00,885.16,1K-375
-20,-28.89,889.43,1K-375
-18,-27.78,893.69,1K-375
-16,-26.67,897.96,1K-375
-14,-25.56,902.22,1K-375
-12,-24.44,906.52,1K-375
-10,-23.33,910.79,1K-375
-8,-22.22,915.04,1K-375
-6,-21.11,919.30,1K-375
-4,-20.00,923.56,1K-375
-2,-18.89,927.81,1K-375
0,-17.78,932.07,1K-375
2,-16.67,936.32,1K-375
4,-15.56,940.57,1K-375
6,-14.44,944.86,1K-375
8,-13.33,949.11,1K-375
10,-12.22,953.35,1K-375
12,-11.11,957.60,1K-375
14,-10.00,961.84,1K-375
16,-8.89,966.08,1K-375
18,-7.78,970.32,1K-375
20,-6.67,974.56,1K-375
22,-5.56,978.80,1K-375
24,-4.44,983.07,1K-375
26,-3.33,987.31,1K-375
28,-2.22,991.54,1K-375
30,-1.11,995.77,1K-375
32,0.00,1000.00,1K-375
34,1.11,1004.23,1K-375
36,2.22,1008.46,1K-375
38,3.33,1012.68,1K-375
40,4.44,1016.90,1K-375
42,5.56,1021.16,1K-375
44,6.67,1025.39,1K-375
46,7.78,1029.61,1K-375
48,8.89,1033.82,1K-375
50,10.00,1038.04,1K-375
52,11.11,1042.25,1K-375
54,12.22,1046.47,1K-375
56,13.33,1050.68,1K-375
58,14.44,1054.89,1K-375
60,15.56,1059.14,1K-375
62,16.67,1063.35,1K-375
64,17.78,1067.55,1K-375
66,18.89,1071.76,1K-375
68,20.00,1075.96,1K-375
70,21.11,1080.16,1K-375
72,22.22,1084.36,1K-375
74,23.33,1088.56,1K-375
76,24.44,1092.76,1K-375
78,25.56,1096.99,1K-375
